person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
27,56525,MORTGAGE,4.0,MEDICAL,D,12000,15.95,0.18,N,10,1
26,8400,RENT,,EDUCATION,A,3500,7.29,0.42,N,3,1
28,100000,OWN,5.0,VENTURE,C,11000,13.61,0.11,Y,8,0
26,45900,MORTGAGE,10.0,PERSONAL,C,11500,13.79,0.25,N,4,0
24,102000,MORTGAGE,6.0,VENTURE,B,9800,10.36,0.1,N,4,0
28,36000,OWN,,MEDICAL,C,15250,12.98,0.42,Y,10,0
25,61200,MORTGAGE,10.0,MEDICAL,A,5200,5.42,0.08,N,4,0
22,85000,MORTGAGE,2.0,VENTURE,A,6000,7.88,0.07,N,2,0
27,34000,OWN,7.0,EDUCATION,C,8000,12.53,0.24,N,10,0
36,45600,MORTGAGE,8.0,MEDICAL,A,18000,6.91,0.39,N,11,0
33,75000,MORTGAGE,2.0,DEBTCONSOLIDATION,B,7500,10.08,0.1,N,9,1
24,79632,RENT,0.0,EDUCATION,C,25000,13.35,0.31,N,4,1
25,25000,RENT,4.0,MEDICAL,C,1600,12.98,0.06,N,3,0
26,32000,MORTGAGE,7.0,VENTURE,C,4800,12.61,0.15,Y,3,0
23,30000,RENT,0.0,EDUCATION,C,6300,14.35,0.21,N,4,0
24,72000,MORTGAGE,8.0,HOMEIMPROVEMENT,A,5000,6.03,0.07,N,3,0
30,49000,MORTGAGE,14.0,PERSONAL,D,8500,16.32,0.17,Y,9,0
23,30000,RENT,7.0,DEBTCONSOLIDATION,B,3000,12.69,0.1,N,4,1
32,110000,MORTGAGE,3.0,MEDICAL,A,9200,5.79,0.08,N,10,0
37,42000,RENT,5.0,DEBTCONSOLIDATION,B,8000,12.69,0.19,N,15,0
23,31200,RENT,0.0,MEDICAL,E,15250,17.93,0.49,N,2,1
34,40000,MORTGAGE,11.0,VENTURE,A,6000,7.29,0.15,N,7,0
30,21600,RENT,4.0,VENTURE,B,5000,11.71,0.23,N,7,0
26,110000,RENT,4.0,VENTURE,B,12000,,0.11,N,2,0
24,52000,MORTGAGE,8.0,EDUCATION,A,3000,7.66,0.06,N,4,0
21,18000,OWN,,EDUCATION,B,5000,11.11,0.28,N,2,1
23,60000,RENT,,MEDICAL,C,2000,13.06,0.03,Y,3,0
22,100000,MORTGAGE,2.0,EDUCATION,B,15000,11.99,0.15,N,2,0
25,98000,MORTGAGE,2.0,PERSONAL,A,6400,9.63,0.07,N,4,0
30,50000,MORTGAGE,3.0,PERSONAL,C,6000,,0.12,Y,7,0
23,78000,RENT,7.0,DEBTCONSOLIDATION,A,8100,7.29,0.1,N,2,0
26,52704,MORTGAGE,8.0,HOMEIMPROVEMENT,B,3000,10.95,0.06,N,4,1
27,48996,RENT,3.0,EDUCATION,B,12000,12.53,0.24,N,8,0
46,192000,MORTGAGE,1.0,VENTURE,C,25000,14.79,0.13,Y,14,0
24,64575,RENT,2.0,PERSONAL,A,12000,7.29,0.19,N,4,0
36,27000,OWN,4.0,HOMEIMPROVEMENT,A,6000,7.14,0.22,N,15,0
30,32004,RENT,2.0,PERSONAL,D,8700,15.58,0.27,N,10,1
24,90000,MORTGAGE,7.0,EDUCATION,B,35000,10.65,0.39,N,3,0
59,83768,MORTGAGE,15.0,PERSONAL,B,12000,11.86,0.14,N,18,0
41,95000,OWN,2.0,MEDICAL,C,21600,13.92,0.23,Y,12,0
28,80004,MORTGAGE,5.0,MEDICAL,A,12000,6.91,0.15,N,6,0
36,107004,MORTGAGE,3.0,HOMEIMPROVEMENT,B,13000,11.83,0.12,N,15,0
31,68000,MORTGAGE,15.0,MEDICAL,A,13600,7.88,0.2,N,5,0
30,30000,MORTGAGE,3.0,VENTURE,A,5000,,0.17,N,10,0
47,95000,MORTGAGE,13.0,EDUCATION,A,5000,6.03,0.05,N,16,0
22,97000,MORTGAGE,4.0,DEBTCONSOLIDATION,B,14000,11.48,0.14,N,2,1
32,35000,MORTGAGE,11.0,DEBTCONSOLIDATION,C,4000,13.61,0.11,N,6,0
21,26000,RENT,4.0,EDUCATION,C,7750,13.16,0.3,Y,3,0
29,85000,MORTGAGE,9.0,MEDICAL,B,15000,10.65,0.18,N,9,0
34,100000,RENT,5.0,PERSONAL,B,6000,10.99,0.06,N,9,0
23,36000,RENT,5.0,VENTURE,B,7000,10.65,0.19,N,2,0
28,176000,MORTGAGE,12.0,HOMEIMPROVEMENT,B,25000,10.25,0.14,N,6,0
31,200000,RENT,5.0,HOMEIMPROVEMENT,B,15000,11.36,0.07,N,8,0
24,41000,MORTGAGE,1.0,MEDICAL,B,6600,10.71,0.16,N,2,1
23,34188,OWN,,VENTURE,A,3200,7.14,0.09,N,3,0
28,30000,MORTGAGE,8.0,DEBTCONSOLIDATION,A,3000,7.29,0.1,N,7,0
33,75000,MORTGAGE,6.0,PERSONAL,A,12000,5.42,0.16,N,10,0
26,74400,MORTGAGE,10.0,DEBTCONSOLIDATION,A,15000,6.54,0.2,N,4,0
23,124800,MORTGAGE,4.0,MEDICAL,B,28000,,0.22,N,2,0
25,78000,MORTGAGE,9.0,EDUCATION,A,8000,5.79,0.1,N,2,0
24,54000,RENT,3.0,MEDICAL,C,2400,13.49,0.04,Y,4,1
34,29004,RENT,9.0,EDUCATION,B,10000,11.83,0.34,N,5,1
28,38000,RENT,0.0,DEBTCONSOLIDATION,A,10000,8.49,0.26,N,7,0
